itemName,nRecs
Fire Shard,955
Ice Shard,1001
Wind Shard,1994
Earth Shard,853
Lightning Shard,974
Water Shard,1454
Fire Crystal,1131
Ice Crystal,1564
Wind Crystal,3098
Earth Crystal,1814
Lightning Crystal,1823
Water Crystal,1779
Fire Cluster,1217
Ice Cluster,885
Wind Cluster,1791
Earth Cluster,1248
Lightning Cluster,1362
Water Cluster,1242
Bronze Bastard Sword,2
Viking Sword,1
Blunt Bastard Sword,1
Brass Bastard Sword,1
Blunt Goblin Scimitar,1
Nicked Viking Sword,1
Blunt Goblin Longsword,1
Blunt Aeolian Scimitar,1
Bronze Knuckles,1
Chipped Hora,1
Bronze War Axe,1
Iron War Axe,2
Inferno Axe,1
Notched Bill,1
Crooked Guisarme,1
Maple Shortbow,1
Maple Longbow,2
Wrapped Maple Longbow,1
Ash Shortbow,1
Warped Bow,1
Mythril Cavalry Bow,1
Oak Composite Bow,1
Maple Wand,2
Ash Wand,2
Yew Wand,1
Yew Crook,1
Splintered Cane,1
Copper Scepter,1
Damaged Cudgel,1
Silver Scepter,1
Bone Staff,1
Ramhorn Staff,1
Staghorn Staff,1
Goathorn Staff,1
Leather Grimoire,1
Hard Leather Grimoire,1
Goatskin Grimoire,1
Brittle Picatrix,1
Book of Silver,1
Book of Electrum,1
Worm-eaten Square Shield,1
Tarnished Hoplon,1
Notched Buckler,1
Bronze Buckler,2
Rusting Scutum,1
Rotting Round Shield,1
Iron Scutum,1
Scarred Kite Shield,1
Amateur's Saw,1
Steel Claw Hammer,1
Crowsbeak Hammer,1
Steel Crowsbeak Hammer,1
Cobalt Cross-pein Hammer,1
Iron Raising Hammer,1
Amateur's Chaser Hammer,1
Initiate's Chaser Hammer,1
Bronze Head Knife,1
Iron Head Knife,1
Steel Awl,1
Amateur's Alembic,1
Iron Alembic,1
Mythril Alembic,1
Steel Mortar,1
Bronze Pickaxe,1
Steel Sledgehammer,1
Initiate's Hatchet,1
Steel Scythe,1
Walnut Fishing Rod,1
Rosewood Fishing Rod,1
Sinking Minnow,1
Ripped Chef's Hat,1
Bronze Barbut,1
Dented Celata,1
Moldering Jester's Cap,1
Iron Sallet,1
Silver Spectacles,1
Torn Coif,1
Mythril Spectacles,1
Mythril Elmo,1
Legionary Visor,1
Frayed Cotton Doublet Vest,1
Moth-eaten Coatee,1
Stained Chef's Apron,1
Blackened Scale Mail,1
Ripped Haubergeon,1
Moth-eaten Seneschal Coatee,1
Tattered Robe,1
Ripped Hose,1
Bronze Mitt Gauntlets,1
Blackened Smithy's Gloves,1
Boarskin Ringbands,6
Leather Duckbills,2
Mildewed Thighboots,1
Greasy Half Apron,1
Frayed Chef's Belt,1
Cracked Shepherd's Belt,1
Rope Belt,3
Mega-Potion,1
X-Potion,1
Mega-Ether,1
X-Ether,1
Antidote,1
Weak Poisoning Potion,1
Weak Blinding Potion,1
Weak Silencing Potion,1
Paralyzing Potion,1
Potent Poisoning Potion,1
Potent Sleeping Potion,1
Hi-Potion of Mind,1
Mega-Potion of Intelligence,2
Mega-Potion of Mind,1
Fire Ward Hi-Potion,1
Grilled Dodo,1
Aldgoat Steak,1
Smoked Raptor,1
Sauteed Coeurl,1
Fried Egg,1
Scrambled Eggs,1
Salt Cod,1
Dzemael Gratin,1
Spinach Saute,1
Flatbread,2
Walnut Bread,9
Honey Muffin,2
Acorn Cookie,2
Knight's Bread,3
Finger Sandwich,2
Raisins,3
Ginger Cookie,1
Pineapple Ponzecake,2
Bubble Chocolate,2
Orange Juice,2
Grape Juice,1
Chamomile Tea,1
Mulled Tea,1
Mineral Water,61
Aldgoat Milk,14
Buffalo Milk,74
Cottage Cheese,6
Blue Cheese,3
Cream Cheese,10
Rolanberry Cheese,3
Marmot Meat,2
Mutton Loin,2
Dodo Tenderloin,4
Mole Meat,1
Young Dodo Roaster,1
Chicken Breast,6
Antelope Shank,3
Aldgoat Chuck,3
Raptor Shank,4
Buffalo Sirloin,2
Eft Tail,4
Orobon Liver,1
Megalocrab Leg,12
Chicken Egg,14
Dodo Egg,4
Puk Egg,4
Apkallu Egg,15
Malm Kelp,2
Wild Onion,31
Coerthan Carrot,14
Ogre Pumpkin,3
Ruby Tomato,19
Alpine Parsnip,3
La Noscean Lettuce,14
Cieldalaes Spinach,5
Highland Parsley,11
Paprika,9
Nopales,1
Popoto,15
Wizard Eggplant,3
Midland Cabbage,4
Aloe,2
Salt Leek,3
Ramhorn Zucchini,6
Maiden Artichoke,1
Shriekshroom,6
Chanterelle,4
Gil Bun,5
Button Mushroom,5
White Truffle,3
Black Truffle,2
Kukuru Bean,7
Cinderfoot Olive,21
Gridanian Chestnut,1
Gridanian Walnut,12
Iron Acorn,3
Lowland Grapes,5
La Noscean Orange,7
Faerie Apple,12
Sun Lemon,8
Pixie Plums,2
Alligator Pear,2
Blood Currants,3
Rolanberry,11
Prickly Pineapple,6
Buffalo Beans,4
Sticky Rice,12
Lalafellin Lentil,1
Millioncorn,7
Jade Peas,1
Rye,14
Sunset Wheat,57
Rye Flour,13
Sunset Wheat Flour,54
Cornmeal,6
Cinnamon,15
Garlean Garlic,33
Black Pepper,29
Cloves,20
Marjoram,1
Vanilla Beans,3
Galago Mint,4
Ala Mhigan Mustard,3
Pearl Ginger,8
Midland Basil,8
Dragon Pepper,6
Laurel,7
Mugwort,13
Thyme,6
Almonds,4
Desert Saffron,8
Nutmeg,12
Sagolii Sage,5
Thanalan Tea Leaves,7
Table Salt,78
Maple Sugar,23
Maple Syrup,32
